1;"Боровичи кирпич рядовой полнотелый с фаской  М200";250/120/65;400;"Боровичский КСМ";3,6;200;Красный;30
2;"Сокол Кирпич рядовой строительный полнотелый М 150";250/120/65;350;Сокол;3;150;Красный;25
3;"Рябово кирпич рядовой одинарный  полнотелый М-250";250/120/65;300;ЛСР-Стеновые;4;250;Красный;35
5;"Кирпич керамический пустотелый лицевой Солома Воротынск 1 НФ";250/120/65;480;"Воротынский кирпич";2,5;150;Бежевый;20
6;"Кирпич керамический пустотелый лицевой Красный Воротынск 1 НФ";250/120/65;480;"Воротынский кирпич";2,5;150;Красный;14
7;"Кирпич керамический пустотелый лицевой Персик Воротынск 1 НФ";250/120/65;480;"Воротынский кирпич";2,5;150;Красный;17
8;"Кирпич керамический пустотелый лицевой Терракот Воротынск 1 НФ";250/120/65;480;"Воротынский кирпич";2,5;150;Коричневый;35
9;"Кирпич керамический пустотелый лицевой Терракот Воротынск 1,4  НФ";250/120/88;352;"Воротынский кирпич";3,4;150;Коричневый;29
10;"Кирпич керамический пустотелый лицевой Красный Воротынск 1,4  НФ";250/120/88;352;"Воротынский кирпич";3,4;150;Красный;30
11;"Гжельский кирпич  одинарный полнотелый М-300";250/120/65;360;"Гжельский КЗ";4,2;300;Красный;65
13;"Кирпич MSTERA";250/120/65;300;MSTERA;3,8;150;Красный;0
17;"Боровичи кирпич силикатный полуторный";250/120/88;320;"Боровичский завод силикатного кирпича - БЗСК";4,2;150;Белый;22
88;"Кирпич керамический пустотелый лицевой Красный Воротынск Евро";250/85/65;484;"Воротынский кирпич";1,8;150;Красный;11,6
89;"Кирпич керамический пустотелый лицевой Солома Воротынск 1,4 НФ";250/120/88;352;"Воротынский кирпич";3,4;150;Желтый;24,1
90;"Кирпич керамический пустотелый лицевой Слоновая кость Норский КЗ 1 НФ";250/120/65;420;"Норский КЗ";2,1;150;Бежевый;30
91;"Кирпич керамический пустотелый лицевой Персик Воротынск 1,4 НФ";250/120/88;352;"Воротынский кирпич";3,4;150;Красный;0
94;"Кирпич керамический пустотелый лицевой Терракот ";250/120/88;352;"Воротынский кирпич";3,4;150;Коричневый;0
95;"Кирпич керамический пустотелый лицевой Коричневый Воротынск 1,4 НФ";250/120/88;352;"Воротынский кирпич";3,4;150;Коричневый;0
98;"Кирпич керамический пустотелый лицевой Красный  Гжельский КЗ 1 НФ";250/120/65;480;"Гжельский КЗ";2,2;175-200;Красный;0
99;"Кирпич керамический пустотелый лицевой Терракот Гжельский КЗ 1 НФ";250/120/65;480;"Гжельский КЗ";2,2;175-200;Коричневый;0
100;"Кирпич керамический пустотелый лицевой Светло-коричневый Гжельский КЗ 1 НФ";250/120/65;480;"Гжельский КЗ";2,2;175-200;Коричневый;0
101;"Кирпич керамический пустотелый лицевой Коричневый Гжельский КЗ 1 НФ";250/120/65;480;"Гжельский КЗ";2,2;175-200;Коричневый;0
